Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
LandingLearningBrain,1.350,56.379,45.261,10287,102.775
LandingLearningBrain,1.093,115.891,49.153,10276,108.177
LandingLearningBrain,1.088,198.033,66.998,10241,113.857
LandingLearningBrain,1.081,279.447,66.132,10276,121.319
LandingLearningBrain,1.110,360.845,66.014,10262,129.495
LandingLearningBrain,1.119,441.805,65.868,10250,138.026
LandingLearningBrain,1.067,522.269,65.687,10255,144.933
LandingLearningBrain,1.037,602.450,65.275,10285,152.911
LandingLearningBrain,1.049,682.100,64.903,10248,160.710
LandingLearningBrain,0.994,762.351,65.204,10252,169.965
LandingLearningBrain,1.048,842.474,65.460,10304,179.363
LandingLearningBrain,0.986,922.327,65.192,10263,186.604
LandingLearningBrain,1.012,1002.976,65.904,10292,194.478
LandingLearningBrain,1.035,1084.102,66.212,10289,201.279
LandingLearningBrain,1.118,1165.345,66.135,10252,207.790
LandingLearningBrain,1.055,1246.317,65.885,10265,213.842
LandingLearningBrain,1.094,1327.266,66.037,10259,219.309
LandingLearningBrain,1.054,1408.472,66.145,10281,223.356
LandingLearningBrain,1.125,1489.656,66.238,10295,226.328
LandingLearningBrain,1.032,1570.752,65.887,10258,230.275
LandingLearningBrain,1.026,1651.915,66.236,10289,234.927
LandingLearningBrain,1.063,1732.970,66.202,10276,238.873
LandingLearningBrain,1.045,1814.154,66.167,10277,241.913
LandingLearningBrain,1.042,1894.588,65.751,10246,244.501
LandingLearningBrain,1.087,1975.834,65.931,10279,247.342
LandingLearningBrain,1.046,2062.089,70.406,10254,249.958
LandingLearningBrain,0.913,2128.517,54.959,10251,252.341
LandingLearningBrain,0.804,2195.167,55.393,10278,254.375
LandingLearningBrain,0.723,2261.005,54.917,10259,256.830
LandingLearningBrain,0.717,2322.469,51.117,10289,258.979
LandingLearningBrain,0.747,2381.317,49.164,10265,260.533
LandingLearningBrain,0.765,2439.000,48.246,10256,262.320
LandingLearningBrain,0.561,2496.558,48.249,10279,264.775
LandingLearningBrain,0.736,2553.714,47.581,10265,267.159
LandingLearningBrain,0.733,2610.150,47.149,10251,269.330
LandingLearningBrain,0.744,2666.204,46.822,10246,272.213
LandingLearningBrain,0.779,2722.335,46.888,10292,275.994
LandingLearningBrain,0.706,2777.968,46.558,10298,280.097
LandingLearningBrain,0.620,2834.889,47.398,10270,283.978
LandingLearningBrain,0.655,2890.507,46.597,10251,287.856
LandingLearningBrain,0.595,2945.828,46.365,10271,291.755
LandingLearningBrain,0.723,3001.413,46.548,10274,295.533
LandingLearningBrain,0.722,3056.442,46.017,10256,299.123
LandingLearningBrain,0.616,3112.263,46.362,10260,302.704
LandingLearningBrain,0.767,3167.675,46.306,10250,306.536
LandingLearningBrain,0.577,3222.808,46.226,10266,309.692
LandingLearningBrain,0.732,3277.699,45.903,10247,312.413
LandingLearningBrain,0.596,3332.734,46.182,10295,314.977
LandingLearningBrain,0.714,3388.243,46.276,10255,317.781
LandingLearningBrain,0.750,3443.456,46.235,10269,320.926
LandingLearningBrain,0.710,3498.195,45.831,10256,323.583
LandingLearningBrain,0.808,3553.616,46.304,10256,326.012
LandingLearningBrain,0.708,3608.419,45.758,10263,328.569
LandingLearningBrain,0.620,3663.541,45.999,10279,330.643
LandingLearningBrain,0.741,3718.188,45.715,10265,333.067
LandingLearningBrain,0.729,3772.743,45.623,10257,335.840
LandingLearningBrain,0.754,3827.484,45.715,10247,338.082
LandingLearningBrain,0.722,3882.392,45.948,10269,340.383
LandingLearningBrain,0.610,3937.547,45.968,10291,342.940
LandingLearningBrain,0.605,3992.343,45.814,10286,345.907
LandingLearningBrain,0.686,4046.814,45.625,10269,348.789
LandingLearningBrain,0.752,4101.632,45.874,10257,351.857
LandingLearningBrain,0.742,4156.727,45.836,10249,354.707
LandingLearningBrain,0.795,4211.462,45.808,10278,357.486
LandingLearningBrain,0.748,4266.161,45.733,10297,360.046
LandingLearningBrain,0.608,4321.182,46.117,10284,362.609
LandingLearningBrain,0.829,4375.924,45.644,10290,365.142
LandingLearningBrain,0.564,4430.878,45.835,10268,367.585
LandingLearningBrain,0.592,4484.943,45.376,10254,369.678
LandingLearningBrain,0.721,4539.561,45.672,10241,371.425
LandingLearningBrain,0.725,4593.681,45.208,10289,372.682
LandingLearningBrain,0.755,4648.432,45.724,10303,373.464
LandingLearningBrain,0.571,4702.859,45.349,10241,374.608
LandingLearningBrain,0.556,4757.017,45.495,10270,376.111
LandingLearningBrain,0.560,4811.272,45.504,10251,377.774
LandingLearningBrain,0.749,4866.062,45.818,10255,379.522
LandingLearningBrain,0.566,4920.576,45.616,10301,381.247
LandingLearningBrain,0.567,4974.940,45.258,10246,382.942
LandingLearningBrain,0.731,5029.738,45.816,10256,384.511
LandingLearningBrain,0.696,5084.134,45.492,10270,386.268
LandingLearningBrain,0.615,5138.702,45.699,10242,388.000
LandingLearningBrain,0.613,5193.068,45.614,10258,389.842
LandingLearningBrain,0.680,5248.122,45.761,10302,391.769
LandingLearningBrain,0.783,5302.691,45.634,10305,393.615
LandingLearningBrain,0.707,5356.994,45.368,10255,395.459
LandingLearningBrain,0.757,5411.391,45.431,10274,397.191
LandingLearningBrain,0.636,5465.532,45.368,10250,398.877
LandingLearningBrain,0.722,5520.066,45.404,10253,400.401
LandingLearningBrain,0.671,5574.276,45.419,10264,402.029
LandingLearningBrain,0.667,5629.361,45.877,10301,403.449
LandingLearningBrain,0.577,5683.345,45.259,10244,404.844
LandingLearningBrain,0.741,5738.343,45.528,10245,406.295
LandingLearningBrain,0.570,5792.436,45.365,10277,407.764
LandingLearningBrain,0.685,5846.858,45.583,10300,409.117
LandingLearningBrain,0.564,5900.909,45.370,10269,410.531
LandingLearningBrain,0.604,5955.084,45.417,10263,411.979
LandingLearningBrain,0.582,6009.595,45.547,10288,413.333
LandingLearningBrain,0.587,6063.647,45.363,10243,414.745
LandingLearningBrain,0.562,6117.687,45.320,10256,416.219
LandingLearningBrain,0.675,6171.930,45.397,10261,417.524
